version 2
instanceKlass org/hibernate/query/criteria/JpaWindowFrame
instanceKlass org/hibernate/query/criteria/JpaSimpleCase
instanceKlass org/hibernate/query/criteria/JpaSearchedCase
instanceKlass org/hibernate/query/criteria/JpaCoalesce
instanceKlass org/hibernate/query/criteria/JpaSearchOrder
instanceKlass org/hibernate/query/criteria/JpaParameterExpression
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmInPredicate
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmNegatablePredicate
instanceKlass org/hibernate/query/criteria/JpaCompoundSelection
instanceKlass org/hibernate/query/criteria/JpaMapJoin
instanceKlass org/hibernate/query/criteria/JpaListJoin
instanceKlass org/hibernate/query/criteria/JpaSetJoin
instanceKlass org/hibernate/query/criteria/JpaCollectionJoin
instanceKlass org/hibernate/query/criteria/JpaPluralJoin
instanceKlass org/hibernate/query/criteria/JpaJoin
instanceKlass org/hibernate/query/criteria/JpaJoinedFrom
instanceKlass org/hibernate/query/criteria/JpaRoot
instanceKlass org/hibernate/query/criteria/JpaFrom
instanceKlass org/hibernate/query/criteria/JpaFetchParent
instanceKlass org/hibernate/query/criteria/JpaPath
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertValues
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertSelect
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsert
instanceKlass org/hibernate/query/criteria/JpaCriteriaDelete
instanceKlass org/hibernate/query/criteria/JpaCriteriaUpdate
instanceKlass org/hibernate/query/criteria/JpaCriteriaQuery
instanceKlass org/hibernate/query/criteria/JpaSelectCriteria
instanceKlass org/hibernate/query/criteria/JpaInPredicate
instanceKlass org/hibernate/query/criteria/JpaOrder
instanceKlass org/hibernate/query/criteria/JpaValues
instanceKlass jakarta/persistence/criteria/MapJoin
instanceKlass jakarta/persistence/criteria/ListJoin
instanceKlass jakarta/persistence/criteria/SetJoin
instanceKlass jakarta/persistence/criteria/Root
instanceKlass jakarta/persistence/criteria/CollectionJoin
instanceKlass jakarta/persistence/criteria/PluralJoin
instanceKlass jakarta/persistence/criteria/Join
instanceKlass jakarta/persistence/criteria/From
instanceKlass jakarta/persistence/criteria/FetchParent
instanceKlass jakarta/persistence/criteria/Path
instanceKlass jakarta/persistence/criteria/CriteriaDelete
instanceKlass jakarta/persistence/criteria/CriteriaUpdate
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Case
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$SimpleCase
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Coalesce
instanceKlass jakarta/persistence/criteria/CriteriaQuery
instanceKlass jakarta/persistence/criteria/AbstractQuery
instanceKlass jakarta/persistence/criteria/Order
instanceKlass jakarta/persistence/criteria/ParameterExpression
instanceKlass jakarta/persistence/Parameter
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$In
instanceKlass jakarta/persistence/criteria/CompoundSelection
instanceKlass org/hibernate/query/sqm/internal/SqmCriteriaNodeBuilder
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryDefinition
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryPlan
instanceKlass org/hibernate/query/sql/spi/NativeQueryPlan
instanceKlass org/hibernate/query/spi/SelectQueryPlan
instanceKlass org/hibernate/query/spi/QueryPlan
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/query/QueryLogging
instanceKlass org/hibernate/query/spi/HqlInterpretation
instanceKlass org/hibernate/query/spi/ParameterMetadataImplementor
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/query/internal/QueryInterpretationCacheStandardImpl
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl from (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/spi/MetadataImplementor;)Lorg/hibernate/query/spi/QueryEngine; 69 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x00000225994f3ec8
instanceKlass org/hibernate/query/named/NamedQueryMemento
instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl
instanceKlass org/hibernate/dialect/function/array/AbstractArrayFillFunction$ArrayFillArgumentsValidator
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers composite ([Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000225994f1650
instanceKlass org/hibernate/dialect/function/array/ElementViaArrayArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayIncludesArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayContainsArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayViaArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArraysOfSameTypeArgumentValidator
instanceKlass org/hibernate/dialect/function/DynamicDispatchFunction
instanceKlass org/hibernate/type/descriptor/java/spi/BasicCollectionJavaType$CollectionMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/spi/CollectionJavaType$1
instanceKlass org/hibernate/type/internal/ParameterizedTypeImpl
instanceKlass org/hibernate/dialect/function/array/ArrayAndElementArgumentTypeResolver
instanceKlass org/hibernate/type/descriptor/jdbc/SqlTypedJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/ArrayJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/spi/JdbcTypeRegistry$TypeConstructedJdbcTypeKey
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnTypeInformation$1
instanceKlass java/sql/RowId
instanceKlass java/sql/Ref
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeJavaClassMappings
instanceKlass org/hibernate/type/descriptor/java/AbstractJavaType
instanceKlass  @bci org/hibernate/type/spi/TypeConfiguration standardBasicTypeForJavaType (Ljava/lang/reflect/Type;)Lorg/hibernate/type/BasicType; 9 <appendix> member <vmtarget> ; # org/hibernate/type/spi/TypeConfiguration$$Lambda+0x00000225994eb558
instanceKlass  @bci org/hibernate/dialect/function/array/AbstractArrayPositionFunction <init> (Lorg/hibernate/type/spi/TypeConfiguration;)V 62 <appendix> argL0 ; # org/hibernate/dialect/function/array/AbstractArrayPositionFunction$$Lambda+0x00000225994eaf60
instanceKlass  @bci org/hibernate/type/spi/TypeConfiguration standardBasicTypeForJavaType (Ljava/lang/reflect/Type;Ljava/util/function/Function;)Lorg/hibernate/type/BasicType; 14 <appendix> member <vmtarget> ; # org/hibernate/type/spi/TypeConfiguration$$Lambda+0x00000225994ead08
instanceKlass  @bci org/hibernate/type/spi/TypeConfiguration standardBasicTypeForJavaType (Ljava/lang/Class;)Lorg/hibernate/type/BasicType; 9 <appendix> member <vmtarget> ; # org/hibernate/type/spi/TypeConfiguration$$Lambda+0x00000225994eaab0
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$8
instanceKlass org/hibernate/dialect/function/array/ArrayArgumentValidator
instanceKlass org/hibernate/dialect/function/array/ArrayViaElementArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayConstructorFunction$ArrayConstructorArgumentsValidator
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers argumentsOrImplied ([I)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000225994e7068
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncRenderingSupport
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers byArgument ([Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000225994e6b48
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncArgumentsValidator
instanceKlass org/hibernate/dialect/function/TimestampdiffFunction$TimestampdiffFunctionReturnTypeResolver
instanceKlass org/hibernate/sql/ast/tree/predicate/Predicate
instanceKlass org/hibernate/query/sqm/sql/internal/DomainResultProducer
instanceKlass org/hibernate/sql/ast/tree/expression/Expression
instanceKlass org/hibernate/sql/ast/spi/SqlSelectionProducer
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmPredicate
instanceKlass org/hibernate/query/criteria/JpaPredicate
instanceKlass jakarta/persistence/criteria/Predicate
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant (Lorg/hibernate/type/spi/TypeConfiguration;[Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 31 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000225994e1d58
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers impliedOrInvariant (Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 7 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000225994e1210
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$3
instanceKlass org/hibernate/query/sqm/produce/function/internal/PatternRenderer
instanceKlass org/hibernate/query/sqm/produce/function/PatternFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$6
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$2
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant (Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 7 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000225994e0000
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$1
instanceKlass org/hibernate/sql/ast/tree/SqlAstNode
instanceKlass org/hibernate/dialect/function/AvgFunction$ReturnTypeResolver
instanceKlass org/hibernate/dialect/function/AvgFunction$Validator
instanceKlass org/hibernate/dialect/function/SumReturnTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$3
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers
instanceKlass org/hibernate/query/sqm/tree/expression/SqmOrderedSetAggregateFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmWindowFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmAggregateFunction
instanceKlass org/hibernate/query/sqm/function/AbstractSqmFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/FunctionRenderer
instanceKlass org/hibernate/query/sqm/function/FunctionRenderingSupport
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant ([Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000225994d9930
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 16 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000225994d9700
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000225994d94d0
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000225994d92a0
instanceKlass  @cpi org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers 170 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000225994dc400
instanceKlass  @cpi org/hibernate/dialect/function/array/AbstractArrayPositionFunction 66 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000225994dc000
instanceKlass org/hibernate/query/sqm/tree/AbstractSqmNode
instanceKlass org/hibernate/query/sqm/tree/expression/SqmExpression
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectableNode
instanceKlass org/hibernate/query/sqm/tree/SqmTypedNode
instanceKlass org/hibernate/query/sqm/tree/SqmExpressibleAccessor
instanceKlass org/hibernate/query/hql/spi/SemanticPathPart
instanceKlass org/hibernate/query/criteria/JpaFunction
instanceKlass org/hibernate/query/criteria/JpaExpression
instanceKlass jakarta/persistence/criteria/Expression
instanceKlass org/hibernate/query/criteria/JpaSelection
instanceKlass jakarta/persistence/criteria/Selection
instanceKlass org/hibernate/query/criteria/JpaTupleElement
instanceKlass jakarta/persistence/TupleElement
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentTypesValidator
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$4
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$2
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentsValidator
instanceKlass org/hibernate/query/sqm/produce/function/NamedFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/FunctionReturnTypeResolver
instanceKlass org/hibernate/dialect/function/CommonFunctionFactory
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 37 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x00000225994d4f48
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 29 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x00000225994d4d18
instanceKlass org/hibernate/query/internal/QueryEngineImpl$FunctionContributionsImpl
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl createFunctionRegistry (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/query/spi/QueryEngineOptions;Lorg/hibernate/dialect/Dialect;)Lorg/hibernate/query/sqm/function/SqmFunctionRegistry; 21 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x00000225994d4860
instanceKlass org/hibernate/query/sqm/sql/SqmTranslator
instanceKlass org/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess
instanceKlass org/hibernate/sql/ast/spi/FromClauseAccess
instanceKlass org/hibernate/query/sqm/sql/SqmToSqlAstConverter
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationState
instanceKlass org/hibernate/query/sqm/SemanticQueryWalker
instanceKlass org/hibernate/query/sqm/tree/SqmDmlStatement
instanceKlass org/hibernate/query/criteria/JpaManipulationCriteria
instanceKlass org/hibernate/query/sqm/tree/cte/SqmCteContainer
instanceKlass org/hibernate/query/sqm/tree/SqmStatement
instanceKlass org/hibernate/query/sqm/tree/SqmVisitableNode
instanceKlass org/hibernate/query/criteria/JpaQueryableCriteria
instanceKlass org/hibernate/query/criteria/JpaCteContainer
instanceKlass org/hibernate/query/sqm/tree/SqmQuery
instanceKlass org/hibernate/query/sqm/tree/SqmNode
